6wMRRwpuYX2KNWDTJBoYcQ.jpg,0.165,faces1
2pTmhmePfkeSmcpzj2eqmY.jpg,-0.632,faces1
3FdgugnsPtvGkp9JaAwGFc.jpg,-0.118,faces1
8a3jorR6iFD9LbNoASNc9g.jpg,0.255,faces1
4ER52tLqKy4jB2zGYFzqjT.jpg,0.145,faces1
3Zcdnhrwtp6XJZbh7yZer3.jpg,0.009,faces1
4HrtvbKtrk7Ct5Zyrzvp7g.jpg,0.452,faces1
2K5xfdPxMbuBX7y42S5gd.jpg,0.067,faces1
9nSRujEcz3LYAJmonkjim7.jpg,-0.045,faces1
2ErkKtvj8rvDqMfPz9tjvh.jpg,0.044,faces1
5gXucSXZBKnMSBFDkq5zNR.jpg,-0.629,faces1
4jgmXWjfZUWmdMizzRcByM.jpg,-0.199,faces1
78bwQxuEB5wzaWM48qpWRb.jpg,-0.522,faces1
4USMcbKy24yYEMrDdFwoMd.jpg,-0.063,faces1
3s3CfKwNtS7kSVoFZ8b3mf.jpg,0.32,faces1
3kgzKCrB589ys5QgXYbb7h.jpg,0.081,faces1
4zPPCUgCrNgcLmiWqB9Qvk.jpg,0.015,faces1
2D96bcg7aRbKssNKKFSnWd.jpg,0.14,faces1
74uYFByUC2cdV36cyLMMqZ.jpg,-0.482,faces1
2bgfjSNQPcDUDVMzwwyHgh.jpg,0.438,faces1
92vjaJuoEHfxxxNzBMiGFP.jpg,0.875,faces1
4SpbgQk7toTSBpg2Q5xsdE.jpg,-0.647,faces1
4ASZ8aQRyJsHYuboVCNXCY.jpg,-0.224,faces1
2TMX4FPpG4xadJG5dqAEi3.jpg,0.18,faces1
2E4ECgxynthyQmYBLjpQYG.jpg,-0.58,faces1
8s2YWieNTbDfM9N9vspsgX.jpg,-0.386,faces1
5HErSQPghX8KrfBa3u2Fsc.jpg,0.067,faces1
2aqRrUMwGBiu2JpAESKe74.jpg,0.438,faces1
7y6LaAF4NLAA6pDcoGQXtZ.jpg,-0.079,faces1
3gbdgzpLV4Lrfuo7saCF9U.jpg,0.15,faces1
2w5e2sYKW9txfcSyMRZkQC.jpg,0.121,faces1
8uZsi9HoKZUEEk4T8aiTrJ.jpg,0.026,faces1
2CW2z3tMKabJe7tpDiJKWR.jpg,-0.25,faces1
2auXTPShWpCPqrvGwaD3aU.jpg,0.813,faces1
5BtpS66YF2jFGW2ykEdZLh.jpg,-0.6,faces1
5RUAtKimi8EiPnCobzxsjY.jpg,-0.058,faces1
4PoTxRd6AfKwdfFEZXkQvC.jpg,0.125,faces1
5PJGvesr7r5k4dvrFJ63q9.jpg,-0.475,faces1
5fFNhqcbR9vBG6VvYLoHCR.jpg,0.496,faces1
7rk9NVXRDbnXjXcLp9F8PS.jpg,-0.063,faces1
7yQWww6HHHRi3NdR7gaJHc.jpg,-0.158,faces1
5RGVypDTW9Bu4KmFdCWYG.jpg,0.133,faces1
3MEDnUD8tivcxc55LgiNab.jpg,-0.3,faces1
7BAqVzDiWhEYLibZMgNLYo.jpg,0.5,faces1
2MVtc4rDdzhjzeTQFxZnoN.jpg,-0.154,faces1
4MJ6VpRX2J9MooGSMgBNK5.jpg,0.214,faces1
3sM8NqmKvsxchZCHFKDX6S.jpg,0.292,faces1
4eaVYKuYp4LqfgX3KZteoJ.jpg,-0.438,faces1
5m54k2Mgk7KE9N4fMuu88i.jpg,-0.088,faces1
75UaWtqmUbakCWVFvoD5wA.jpg,0.063,faces1
85h8zSUkMA9GnQ575935jC.jpg,0.181,faces1
4rDB6TK2ThgV5HuK5s9ivY.jpg,0.05,faces1
8kaUnzdc53iAx5Nb5giBoS.jpg,0.133,faces1
a5LebCTqeRVFLWgMXiSGij.jpg,-0.179,faces1
2Wr4mTDsPCZfggT6LJTeHD.jpg,-0.15,faces1
3e9XpQ6kdeeEni3KeRLYNA.jpg,-0.5,faces1
3VVEHNo6qmvswwBAbazZVd.jpg,-0.288,faces1
2yd4nvBLgPuy8hV52QiNyh.jpg,0.045,faces1
4hfwWSQzNG4R4haQJeZUBG.jpg,0.313,faces1
3VcRwJpsEJapzEx6ZzRgpX.jpg,-0.2,faces1
5j82XkDP5AmVwS3kg6CrxC.jpg,-0.125,faces1
4mUn4yEd5bWdGo86u3hG9.jpg,-0.371,faces1
2jQ3QWNkgqyeyNbuKwaH3N.jpg,-0.117,faces1
6fpShvvy6YBTnG4EUHB3Kd.jpg,0.429,faces1
6JNvBi4h8RqcynJURkDjii.jpg,0.143,faces1
3oRucFR4CQqCgFSFh8CWwd.jpg,-0.375,faces1
aNg3atwEcDCdU9NZGYjkkM.jpg,0.313,faces1
2crc6tQY2xWbUCuQmMT9sf.jpg,-0.31,faces1
2zZU3ibAzbuh9EwMbhjVyZ.jpg,-0.267,faces1
4iExHKwkF5voJar2CfVh5a.jpg,0.348,faces1
788ufsrykroZJhddYr2ZBn.jpg,-0.245,faces1
A4UxBznnPVQPPQY3u44N4a.jpg,-0.455,faces1
6ixfSes99i2quM6khetemK.jpg,0.346,faces1
4bRGjEd2T6PtqbLuKFhWRo.jpg,-0.142,faces1
agULhvtytXaiBdyAJ5inQb.jpg,0.17,faces1
2tBL5o3VUkvkc3xMP6t7BR.jpg,0.563,faces1
3gFrJFj3fojmsUg9cqt88C.jpg,-0.048,faces1
2kAFKZ987EQ55mnGZbQiXn.jpg,-0.357,faces1
2zycp5McCwTL7vuPGB7Amk.jpg,-0.146,faces1
46LCRWf23bikv65urbjCG9.jpg,-0.229,faces1
6HmLKdsZr4BNjtG6z9o86i.jpg,-0.135,faces1
3mmkGViPJ5jVVVjhzfz4eL.jpg,0.625,faces1
5TokGc7m9VNVLAvGdzoqpL.jpg,-0.125,faces1
8UZpa84fnz7MhdyWrWG7F7.jpg,-0.125,faces1
83jzUbbFA7uahx5r8XVm6e.jpg,-0.079,faces1
aADRcRceGT34SrQDFBhxcn.jpg,-0.143,faces1
92HcpDtqpxFPzmArj9rCyT.jpg,0.371,faces1
4kQC8i5r4WVB8hRYVBGHXH.jpg,-0.029,faces1
4Mv25t6bQtBTj5oYLusBTU.jpg,0.292,faces1
5YA8xxqczvw4G9EFia5828.jpg,0.329,faces1
AajchoQRttXwFPPon8X9LX.jpg,0.804,faces1
84fRYozfHZEJd4ACR27NH.jpg,-0.188,faces1
989o92qNfwDXT5EfEji2ub.jpg,-0.342,faces1
94iBev7SPaNzjkeUP7DvqD.jpg,0.429,faces1
86Q2VDdxCo49egRpWSbqpP.jpg,0.471,faces1
4X8XVxRGLyzwEqb98bimr7.jpg,0.236,faces1
6GUrA5KP6CKp9oj9uZicMC.jpg,-0.01,faces1
2YcfwjDtrAaywmV2SzVdkL.jpg,-0.417,faces1
5WJRynCW4aeZtfu2xTHguJ.jpg,-0.25,faces1
amrNb4yLVsPoxSN4AsD2CE.jpg,-0.125,faces1
8z6zMhPH8CjKGLGncaMbrN.jpg,0.238,faces1
3g6FRyA7U3gLjbGots6Nym.jpg,-0.25,faces1
5kgzH4dPZdEfNcLmNPCniX.jpg,-0.267,faces1
5TZ6NhimGhZF5t3jgvW4GT.jpg,0.082,faces1
6iRbNNzayac2scFgXtwukj.jpg,0.046,faces1
67KJ7Xb9jP6EEESzuv3wF8.jpg,0.269,faces1
6cBrErdwLptrmayvFcKuaT.jpg,0.284,faces1
2oNLYsXBVShqUFTSDTAUUR.jpg,0.063,faces1
